"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","1","1","1.0","1"
"2","Bijan Robinson","ATL","5","RB1","2","3","2","4","2","2","2.5","2"
"3","Saquon Barkley","PHI","9","RB2","3","2","3","2","4","6","3.3","3"
"4","Jahmyr Gibbs","DET","8","RB3","5","4","4","6","3","4","4.3","4"
"5","Justin Jefferson","MIN","6","WR2","4","5","6","5","6","3","4.8","6  -1"
"6","CeeDee Lamb","DAL","10","WR3","6","7","5","3","5","5","5.2","5  +1"
"7","Christian McCaffrey","SF","14","RB4","7","11","8","11","7","7","8.5","7"
"8","Amon-Ra St. Brown","DET","8","WR4","9","6","12","8","10","11","9.3","8"
"9","Malik Nabers","NYG","14","WR5","10","10","11","10","9","9","9.8","10  -1"
"10","Derrick Henry","BAL","7","RB5","12","8","7","9","11","13","10.0","9  +1"
"11","Puka Nacua","LAR","8","WR6","8","9","13","7","16","8","10.2","13  -2"
"12","Ashton Jeanty","LV","8","RB6","11","12","9","12","8","10","10.3","12"
"13","Nico Collins","HOU","6","WR7","13","14","14","16","12","12","13.5","11  +2"
"14","De'Von Achane","MIA","12","RB7","14","13","17","14","13","15","14.3","17  -3"
"15","Brian Thomas Jr.","JAC","8","WR8","16","15","19","13","14","14","15.2","14  +1"
"16","Josh Jacobs","GB","5","RB8","18","16","10","19","15","20","16.3","16"
"17","Brock Bowers","LV","8","TE1","20","18","23","17","21","17","19.3","18  -1"
"18","Drake London","ATL","5","WR9","21","17","25","20","19","16","19.7","15  +3"
"19","Jonathan Taylor","IND","11","RB9","15","23","20","22","20","19","19.8","21  -2"
"20","A.J. Brown","PHI","9","WR10","17","19","28","15","23","18","20.0","22  -2"
"21","Josh Allen","BUF","7","QB1","19","21","15","21","25","24","20.8","23  -2"
"22","Lamar Jackson","BAL","7","QB2","23","20","16","18","24","28","21.5","25  -3"
"23","Bucky Irving","TB","9","RB10","22","22","22","24","18","22","21.7","19  +4"
"24","Kyren Williams","LAR","8","RB11","30","25","18","25","22","25","24.2","26  -2"
"25","Chase Brown","CIN","10","RB12","24","27","21","30","17","29","24.7","20  +5"
"26","Ladd McConkey","LAC","12","WR11","29","24","30","23","29","21","26.0","24  +2"
"27","Trey McBride","ARI","8","TE2","25","28","35","26","28","23","27.5","27"
"28","James Cook","BUF","7","RB13","32","31","27","28","26","35","29.8","30  -2"
"29","Tee Higgins","CIN","10","WR12","26","30","32","32","35","27","30.3","29"
"30","Jayden Daniels","WAS","12","QB3","27","32","29","27","34","36","30.8","33  -3"
"31","Tyreek Hill","MIA","12","WR13","31","26","40","36","30","30","32.2","32  -1"
"32","Joe Burrow","CIN","10","QB4","33","36","24","35","36","39","33.8","43  -11"
"33","Jaxon Smith-Njigba","SEA","8","WR14","36","29","41","39","33","26","34.0","28  +5"
"34","Jalen Hurts","PHI","9","QB5","28","33","31","34","44","43","35.5","35  -1"
"35","Breece Hall","NYJ","9","RB14","51","34","39","31","32","34","36.8","40  -5"
"36","Alvin Kamara","NO","11","RB15","38","39","26","45","31","44","37.2","37  -1"
"37","Omarion Hampton","LAC","12","RB16","39","41","38","48","27","31","37.3","34  +3"
"38","George Kittle","SF","14","TE3","35","37","37","38","40","40","37.8","31  +7"
"39","Mike Evans","TB","9","WR15","40","40","36","33","47","37","38.8","36  +3"
"40","Davante Adams","LAR","8","WR16","34","43","34","46","41","38","39.3","44  -4"
"41","Garrett Wilson","NYJ","9","WR17","41","35","51","37","42","32","39.7","41"
"42","Kenneth Walker III","SEA","8","RB17","43","44","33","40","37","46","40.5","42"
"43","Marvin Harrison Jr.","ARI","8","WR18","45","38","45","41","43","33","40.8","38  +5"
"44","Terry McLaurin","WAS","12","WR19","37","42","48","29","46","45","41.2","39  +5"
"45","Chuba Hubbard","CAR","14","RB18","42","46","43","53","39","50","45.5","45"
"46","James Conner","ARI","8","RB19","48","48","42","49","45","55","47.8","46"
"47","TreVeyon Henderson","NE","14","RB20","50","55","44","60","38","42","48.2","47"
"48","DJ Moore","CHI","5","WR20","53","50","52","47","50","41","48.8","50  -2"
"49","DK Metcalf","PIT","5","WR21","47","45","47","55","52","51","49.5","48  +1"
"50","Patrick Mahomes II","KC","10","QB6","44","51","46","42","60","59","50.3","53  -3"
"51","Courtland Sutton","DEN","12","WR22","58","52","53","54","51","48","52.7","51"
"52","Sam LaPorta","DET","8","TE4","46","47","58","43","66","57","52.8","49  +3"
"53","Xavier Worthy","KC","10","WR23","49","57","50","67","62","47","55.3","56  -3"
"54","DeVonta Smith","PHI","9","WR24","62","54","59","56","59","49","56.5","52  +2"
"55","D'Andre Swift","CHI","5","RB21","54","69","49","59","48","71","58.3","61  -6"
"56","David Montgomery","DET","8","RB22","60","53","57","66","58","61","59.2","59  -3"
"57","Jameson Williams","DET","8","WR25","67","63","65","51","61","52","59.8","65  -8"
"58","Rashee Rice","KC","10","WR26","59","49","76","44","65","68","60.2","66  -8"
"59","Zay Flowers","BAL","7","WR27","55","56","63","72","70","54","61.7","60  -1"
"60","Travis Kelce","KC","10","TE5","57","62","60","57","63","78","62.8","64  -4"
"61","Isiah Pacheco","KC","10","RB23","65","60","66","62","55","70","63.0","55  +6"
"62","RJ Harvey","DEN","12","RB24","75","64","56","71","49","64","63.2","58  +4"
"63","Tetairoa McMillan","CAR","14","WR28","74","61","67","73","53","53","63.5","57  +6"
"64","Baker Mayfield","TB","9","QB7","52","65","55","61","73","76","63.7","72  -8"
"65","T.J. Hockenson","MIN","6","TE6","56","58","71","50","75","73","63.8","62  +3"
"66","Calvin Ridley","TEN","10","WR29","61","71","68","69","56","60","64.2","67  -1"
"67","George Pickens","DAL","10","WR30","63","59","62","75","64","63","64.3","54  +13"
"68","Aaron Jones Sr.","MIN","6","RB25","69","67","54","76","57","65","64.7","69  -1"
"69","Tony Pollard","TEN","10","RB26","72","74","61","79","54","67","67.8","63  +6"
"70","Travis Hunter","JAC","8","WR31","73","66","84","63","71","58","69.2","70"
"71","Bo Nix","DEN","12","QB8","68","72","69","65","80","77","71.8","71"
"72","Jaylen Waddle","MIA","12","WR32","64","68","82","85","77","56","72.0","68  +4"
"73","Mark Andrews","BAL","7","TE7","71","73","70","52","92","84","73.7","73"
"74","Jerry Jeudy","CLE","9","WR33","66","75","72","100","67","69","74.8","78  -4"
"75","Kaleb Johnson","PIT","5","RB27","93","79","80","80","69","74","79.2","75"
"76","Joe Mixon","HOU","6","RB28","87","70","64","58","74","127","80.0","94  -18"
"77","Rome Odunze","CHI","5","WR34","76","80","97","89","86","62","81.7","76  +1"
"78","Chris Olave","NO","11","WR35","84","77","100","87","76","66","81.7","74  +4"
"79","Tyrone Tracy Jr.","NYG","14","RB29","82","91","74","106","68","80","83.5","79"
"80","Evan Engram","DEN","12","TE8","78","76","95","74","89","90","83.7","80"
"81","Deebo Samuel Sr.","WAS","12","WR36","96","82","75","97","81","72","83.8","84  -3"
"82","David Njoku","CLE","9","TE9","70","83","77","86","104","96","86.0","82"
"83","Stefon Diggs","NE","14","WR37","85","86","90","96","82","79","86.3","85  -2"
"84","Jakobi Meyers","LV","8","WR38","81","81","73","120","91","75","86.8","83  +1"
"85","Kyler Murray","ARI","8","QB9","77","93","81","81","103","86","86.8","93  -8"
"86","Jaylen Warren","PIT","5","RB30","86","94","88","108","72","83","88.5","87  -1"
"87","Cooper Kupp","SEA","8","WR39","80","85","93","107","87","82","89.0","91  -4"
"88","Tyler Warren","IND","11","TE10","90","87","99","93","96","94","93.2","86  +2"
"89","Ricky Pearsall","SF","14","WR40","103","98","78","112","79","92","93.7","81  +8"
"90","Jordan Addison","MIN","6","WR41","108","84","103","95","94","81","94.2","92  -2"
"91","Matthew Golden","GB","5","WR42","83","90","101","118","85","91","94.7","88  +3"
"92","Emeka Egbuka","TB","9","WR43","97","95","85","130","83","87","96.2","77  +15"
"93","Travis Etienne Jr.","JAC","8","RB31","117","92","91","119","84","89","98.7","89  +4"
"94","Chris Godwin Jr.","TB","9","WR44","88","100","106","90","99","111","99.0","113  -19"
"95","Brock Purdy","SF","14","QB10","79","109","87","105","123","98","100.2","99  -4"
"96","Khalil Shakir","BUF","7","WR45","105","96","117","103","105","85","101.8","100  -4"
"97","Dak Prescott","DAL","10","QB11","99","115","79","117","97","107","102.3","97"
"98","Jared Goff","DET","8","QB12","119","89","89","102","117","101","102.8","109  -11"
"99","Cam Skattebo","NYG","14","RB32","118","101","114","101","101","97","105.3","104  -5"
"100","Jordan Mason","MIN","6","RB33","127","107","96","133","78","93","105.7","90  +10"
"101","Jauan Jennings","SF","14","WR46","115","102","118","110","98","95","106.3","98  +3"
"102","Brandon Aubrey","DAL","10","K1","104","99","104","70","130","135","107.0","114  -12"
"103","Denver Broncos","DST","12","DST1","95","106","107","82","134","120","107.3","118  -15"
"104","J.K. Dobbins","DEN","12","RB34","98","108","102","146","90","106","108.3","96  +8"
"105","Quinshon Judkins","CLE","9","RB35","122","78","108","94","100","156","109.7","103  +2"
"106","Justin Fields","NYJ","9","QB13","116","154","113","64","122","103","112.0","123  -17"
"107","Javonte Williams","DAL","10","RB36","106","112","109","147","93","105","112.0","106  +1"
"108","Justin Herbert","LAC","12","QB14","91","105","120","123","129","108","112.7","112  -4"
"109","Tucker Kraft","GB","5","TE11","107","117","115","115","115","109","113.0","101  +8"
"110","Rhamondre Stevenson","NE","14","RB37","111","128","110","126","106","102","113.8","122  -12"
"111","Colston Loveland","CHI","5","TE12","110","103","129","114","107","121","114.0","107  +4"
"112","Philadelphia Eagles","DST","9","DST2","124","97","86","91","147","142","114.5","119  -7"
"113","Brian Robinson Jr.","SF","14","RB38","147","88","112","98","95","149","114.8","105  +8"
"114","Zach Charbonnet","SEA","8","RB39","142","111","94","155","88","100","115.0","95  +19"
"115","Michael Pittman Jr.","IND","11","WR47","92","122","98","168","112","99","115.2","111  +4"
"116","Jacory Croskey-Merritt","WAS","12","RB40","102","156","83","160","116","88","117.5","102  +14"
"117","Jayden Reed","GB","5","WR48","125","110","128","131","118","104","119.3","110  +7"
"118","Caleb Williams","CHI","5","QB15","109","139","121","113","109","128","119.8","132  -14"
"119","Keon Coleman","BUF","7","WR49","113","124","119","141","120","113","121.7","115  +4"
"120","Baltimore Ravens","DST","7","DST3","114","104","111","122","163","118","122.0","130  -10"
"121","Austin Ekeler","WAS","12","RB41","100","131","92","151","110","152","122.7","108  +13"
"122","Josh Downs","IND","11","WR50","140","120","130","139","121","112","127.0","120  +2"
"123","Dalton Kincaid","BUF","7","TE13","126","113","140","127","142","125","128.8","117  +6"
"124","Jake Bates","DET","8","K2","101","118","167","104","158","129","129.5","144  -20"
"125","C.J. Stroud","HOU","6","QB16","141","121","127","132","145","122","131.3","129  -4"
"126","Drake Maye","NE","14","QB17","131","136","131","143","136","114","131.8","126"
"127","Cameron Dicker","LAC","12","K3","120","126","157","78","150","174","134.2","138  -11"
"128","Pittsburgh Steelers","DST","5","DST4","89","119","134","129","157","177","134.2","135  -7"
"129","Kyle Pitts Sr.","ATL","5","TE14","138","114","146","128","137","145","134.7","124  +5"
"130","Tank Bigsby","JAC","8","RB42","129","140","105","209","102","124","134.8","116  +14"
"131","Najee Harris","LAC","12","RB43","170","145","135","116","125","126","136.2","142  -11"
"132","Buffalo Bills","DST","7","DST5","151","125","126","92","149","179","137.0","147  -15"
"133","Jake Ferguson","DAL","10","TE15","132","129","138","158","131","137","137.5","127  +6"
"134","Houston Texans","DST","6","DST6","94","137","144","142","153","160","138.3","161  -27"
"135","Jordan Love","GB","5","QB18","134","147","124","140","159","134","139.7","146  -11"
"136","Jaydon Blue","DAL","10","RB44","158","141","137","153","108","143","140.0","139  -3"
"137","Dallas Goedert","PHI","9","TE16","128","143","123","138","170","144","141.0","141  -4"
"138","Brandon Aiyuk","SF","14","WR51","162","134","156","124","139","138","142.2","136  +2"
"139","Rachaad White","TB","9","RB45","148","164","132","144","126","140","142.3","150  -11"
"140","Darnell Mooney","ATL","5","WR52","136","135","122","179","132","151","142.5","134  +6"
"141","J.J. McCarthy","MIN","6","QB19","133","149","150","152","144","130","143.0","148  -7"
"142","Tyjae Spears","TEN","10","RB46","144","153","148","192","111","119","144.5","145  -3"
"143","Minnesota Vikings","DST","6","DST7","121","130","139","149","164","164","144.5","152  -9"
"144","Chase McLaughlin","TB","9","K4","112","144","162","111","168","172","144.8","176  -32"
"145","Jonnu Smith","PIT","5","TE17","181","116","177","83","152","166","145.8","158  -13"
"146","Rashid Shaheed","NO","11","WR53","130","138","159","182","155","116","146.7","128  +18"
"147","Jayden Higgins","HOU","6","WR54","139","123","165","204","133","117","146.8","131  +16"
"148","Nick Chubb","HOU","6","RB47","152","127","125","190","119","173","147.7","121  +27"
"149","Braelon Allen","NYJ","9","RB48","161","159","133","203","114","123","148.8","125  +24"
"150","Marvin Mims Jr.","DEN","12","WR55","166","148","168","173","138","115","151.3","137  +13"
"151","Keenan Allen","LAC","12","WR56","123","158","149","228","127","131","152.7","133  +18"
"152","Christian Kirk","HOU","6","WR57","177","166","136","171","160","110","153.3","140  +12"
"153","Zach Ertz","WAS","12","TE18","157","151","116","164","171","168","154.5","155  -2"
"154","Chris Boswell","PIT","5","K5","145","133","199","68","189","196","155.0","151  +3"
"155","Bhayshul Tuten","JAC","8","RB49","197","173","154","161","128","132","157.5","143  +12"
"156","Trevor Lawrence","JAC","8","QB20","168","179","147","176","148","133","158.5","165  -9"
"157","Trey Benson","ARI","8","RB50","155","163","151","232","124","136","160.2","157"
"158","Detroit Lions","DST","8","DST8","137","132","178","150","191","210","166.3","160  -2"
"159","San Francisco 49ers","DST","14","DST9","186","167","184","77","202","184","166.7","164  -5"
"160","Marquise Brown","KC","10","WR58","172","192","212","121","167","141","167.5","182  -22"
"161","Hunter Henry","NE","14","TE19","156","172","158","172","165","182","167.5","159  +2"
"162","Tyler Allgeier","ATL","5","RB51","164","186","169","177","146","165","167.8","168  -6"
"163","Ka'imi Fairbairn","HOU","6","K6","182","174","198","88","166","201","168.2","167  -4"
"164","Jerome Ford","CLE","9","RB52","167","184","145","247","113","153","168.2","154  +10"
"165","Jake Elliott","PHI","9","K7","143","142","185","135","198","213","169.3","177  -12"
"166","Luther Burden III","CHI","5","WR59","185","150","171","210","154","146","169.3","156  +10"
"167","Harrison Butker","KC","10","K8","149","146","187","145","181","222","171.7","170  -3"
"168","Tua Tagovailoa","MIA","12","QB21","163","209","153","195","162","150","172.0","188  -20"
"169","Kansas City Chiefs","DST","10","DST10","184","160","179","136","183","192","172.3","178  -9"
"170","Ray Davis","BUF","7","RB53","195","182","161","215","135","147","172.5","163  +7"
"171","Rashod Bateman","BAL","7","WR60","175","168","141","183","212","162","173.5","149  +22"
"172","Adam Thielen","CAR","14","WR61","153","169","172","208","196","148","174.3","162  +10"
"173","Isaac Guerendo","SF","14","RB54","206","176","164","196","140","176","176.3","192  -19"
"174","Cam Ward","TEN","10","QB22","171","165","182","166","219","158","176.8","181  -7"
"175","Tyler Bass","BUF","7","K9","146","170","174","148","230","208","179.3","189  -14"
"176","Michael Penix Jr.","ATL","5","QB23","174","183","170","187","197","189","183.3","173  +3"
"177","Bryce Young","CAR","14","QB24","189","191","192","191","185","154","183.7","185  -8"
"178","Xavier Legette","CAR","14","WR62","159","189","200","207","190","159","184.0","191  -13"
"179","Jason Sanders","MIA","12","K10","154","246","181","109","205","212","184.5","255  -76"
"180","Cam Little","JAC","8","K11","160","157","194","156","210","232","184.8","187  -7"
"181","Matthew Stafford","LAR","8","QB25","165","207","163","167","229","185","186.0","193  -12"
"182","Wan'Dale Robinson","NYG","14","WR63","176","193","160","251","186","167","188.8","174  +8"
"183","Isaiah Likely","BAL","7","TE20","199","171","189","159","213","205","189.3","196  -13"
"184","Jaylen Wright","MIA","12","RB55","173","194","201","238","156","180","190.3","200  -16"
"185","Tyler Loop","BAL","7","K12","178","162","207","200","207","188","190.3","214  -29"
"186","Wil Lutz","DEN","12","K13","211","201","209","134","172","221","191.3","186"
"187","Green Bay Packers","DST","5","DST11","202","200","143","194","232","199","195.0","237  -50"
"188","Geno Smith","LV","8","QB26","205","238","173","202","200","157","195.8","210  -22"
"189","Seattle Seahawks","DST","8","DST12","135","177","195","178","277","218","196.7","216  -27"
"190","Brenton Strange","JAC","8","TE21","214","187","186","252","176","178","198.8","184  +6"
"191","Cedric Tillman","CLE","9","WR64","169","190","206","310","177","161","202.2","175  +16"
"192","Darren Waller","MIA","12","TE22","180","202","183","189","244","230","204.7","199  -7"
"193","Evan McPherson","CIN","10","K14","191","180","190","185","241","246","205.5","206  -13"
"194","Dallas Cowboys","DST","10","DST13","196","226","166","163","208","277","206.0","275  -81"
"195","Los Angeles Chargers","DST","12","DST14","227","236","176","157","251","198","207.5","228  -33"
"196","Arizona Cardinals","DST","8","DST15","217","197","217","154","221","248","209.0","209  -13"
"197","Younghoe Koo","ATL","5","K15","193","161","196","170","279","279","213.0","208  -11"
"198","Ollie Gordon II","MIA","12","RB56","219","198","142","265","169","286","213.2","169  +29"
"199","Los Angeles Rams","DST","8","DST16","225","231","216","197","194","233","216.0","240  -41"
"200","Washington Commanders","DST","12","DST17","210","155","205","169","282","298","219.8","224  -24"
"201","New York Giants","DST","14","DST18","190","230","175","184","224","326","221.5","279  -78"
"202","New York Jets","DST","9","DST19","194","233","197","213","259","269","227.5","269  -67"
"203","Will Shipley","PHI","9","RB57","242","216","210","313","187","206","229.0","197  +6"
"204","Dylan Sampson","CLE","9","RB58","","185","180","257","143","155","184.0","153  +51"
"205","Rico Dowdle","CAR","14","RB59","","195","208","217","141","163","184.8","183  +22"
"206","Matt Gay","WAS","12","K16","179","","152","181","217","253","196.4","268  -62"
"207","Kareem Hunt","KC","10","RB60","","188","211","205","175","215","198.8","179  +28"
"208","Cade Otton","TB","9","TE23","187","220","","212","184","194","199.4","211  -3"
"209","Romeo Doubs","GB","5","WR65","","215","202","229","201","170","203.4","194  +15"
"210","Pat Freiermuth","PIT","5","TE24","198","221","","175","233","191","203.6","219  -9"
"211","Sam Darnold","SEA","8","QB27","200","235","","199","216","171","204.2","229  -18"
"212","Tampa Bay Buccaneers","DST","9","DST20","204","214","","137","287","183","205.0","267  -55"
"213","Aaron Rodgers","PIT","5","QB28","192","212","","193","236","193","205.2","205  +8"
"214","DeMario Douglas","NE","14","WR66","","208","204","261","179","187","207.8","195  +19"
"215","Chicago Bears","DST","5","DST21","207","","213","84","252","303","211.8","226  -11"
"216","Daniel Carlson","LV","8","K17","212","199","","162","268","252","218.6","230  -14"
"217","New England Patriots","DST","14","DST22","150","203","","188","275","285","220.2","245  -28"
"218","Tre' Harris","LAC","12","WR67","","152","","165","174","139","157.5","166  +52"
"219","Raheem Mostert","LV","8","RB61","","241","193","245","227","229","227.0","241  -22"
"220","Quentin Johnston","LAC","12","WR68","","244","191","271","262","181","229.8","232  -12"
"221","Roschon Johnson","CHI","5","RB62","","225","203","300","209","220","231.4","217  +4"
"222","Brandon McManus","GB","5","K18","216","","214","206","204","320","232.0","282  -60"
"223","Will Reichard","MIN","6","K19","215","228","","198","270","272","236.6","278  -55"
"224","Dalton Schultz","HOU","6","TE25","262","242","","216","247","226","238.6","243  -19"
"225","Jaxson Dart","NYG","14","QB29","203","232","","240","288","236","239.8","239  -14"
"226","Anthony Richardson Sr.","IND","11","QB30","252","245","","224","257","224","240.4","246  -20"
"227","Jake Moody","SF","14","K20","209","227","","201","283","302","244.4","261  -34"
"228","Russell Wilson","NYG","14","QB31","236","275","","227","292","209","247.8","259  -31"
"229","Isaac TeSlaa","DET","8","WR69","218","229","","233","269","296","249.0","201  +28"
"230","MarShawn Lloyd","GB","5","RB63","","276","215","302","228","234","251.0","270  -40"
"231","DeAndre Hopkins","BAL","7","WR70","","213","","186","161","204","191.0","212  +19"
"232","Kyle Williams","NE","14","WR71","","175","","225","203","169","193.0","180  +52"
"233","Kendre Miller","NO","11","RB64","","290","188","368","248","186","256.0","253  -20"
"234","Joshua Palmer","BUF","7","WR72","","181","","235","199","175","197.5","172  +62"
"235","Daniel Jones","IND","11","QB32","","323","155","317","271","247","262.6","257  -22"
"236","Chig Okonkwo","TEN","10","TE26","","204","","223","188","200","203.8","190  +46"
"237","Jack Bech","LV","8","WR73","","196","","237","180","219","208.0","222  +15"
"238","Zack Moss","","","RB65","270","361","","220","237","274","272.4",""
"239","Joe Flacco","CLE","9","QB33","243","322","","262","261","276","272.8","285  -46"
"240","Miami Dolphins","DST","12","DST23","314","282","","218","263","289","273.2","284  -44"
"241","Justice Hill","BAL","7","RB66","","243","","234","173","217","216.8","207  +34"
"242","Blake Corum","LAR","8","RB67","","222","","241","226","195","221.0","203  +39"
"243","Shedeur Sanders","CLE","9","QB34","201","205","","211","","281","224.5","258  -15"
"244","Troy Franklin","DEN","12","WR74","283","327","","293","223","275","280.2","256  -12"
"245","Elijah Arroyo","SEA","8","TE27","","206","","269","222","207","226.0","225  +20"
"246","Cleveland Browns","DST","9","DST24","208","","","125","267","319","229.8","250  -4"
"247","Cincinnati Bengals","DST","10","DST25","220","","","99","276","329","231.0","231  +16"
"248","Mason Taylor","NYJ","9","TE28","","218","","272","214","223","231.8","202  +46"
"249","Dont'e Thornton Jr.","LV","8","WR75","","178","","275","206","271","232.5","171  +78"
"250","Tory Horton","SEA","8","WR76","341","237","","338","256","258","286.0","238  +12"
"251","Jalen McMillan","TB","9","WR77","","224","","222","193","295","233.5","266  -15"
"252","Alec Pierce","IND","11","WR78","","250","","254","231","202","234.3","248  +4"
"253","Mike Gesicki","CIN","10","TE29","","217","","263","272","190","235.5","233  +20"
"254","Miles Sanders","DAL","10","RB68","","249","","268","211","216","236.0","265  -11"
"255","Keaton Mitchell","BAL","7","RB69","","234","","289","195","255","243.3","215  +40"
"256","DJ Giddens","IND","11","RB70","","247","","315","220","197","244.8","234  +22"
"257","Cole Kmet","CHI","5","TE30","222","306","","230","","227","246.3","244  +13"
"258","Kyle Monangai","CHI","5","RB71","","240","","322","151","292","251.3","220  +38"
"259","Woody Marks","HOU","6","RB72","","210","","356","178","270","253.5","198  +61"
"260","Elijah Mitchell","KC","10","RB73","","312","","253","215","249","257.3",""
"261","Elic Ayomanor","TEN","10","WR79","","211","","329","281","214","258.8","204  +57"
"262","Roman Wilson","PIT","5","WR80","321","291","","355","249","336","310.4","273  -11"
"263","Noah Gray","KC","10","TE31","241","301","","242","","273","264.3",""
"264","Andrei Iosivas","CIN","10","WR81","","284","","281","240","256","265.3","274  -10"
"265","Calvin Austin III","PIT","5","WR82","","261","","273","293","239","266.5","276  -11"
"266","Indianapolis Colts","DST","11","DST26","183","315","","231","","339","267.0",""
"267","Las Vegas Raiders","DST","8","DST27","224","300","","226","","322","268.0",""
"268","Jaylin Noel","HOU","6","WR83","","255","","372","253","203","270.8","272  -4"
"269","Ja'Tavion Sanders","CAR","14","TE32","","263","","282","290","250","271.3","262  +7"
"270","Pat Bryant","DEN","12","WR84","","223","","371","242","263","274.8","221  +49"
"271","Juwan Johnson","NO","11","TE33","","297","","279","289","244","277.3",""
"272","Darius Slayton","NYG","14","WR85","","286","","318","260","245","277.3","260  +12"
"273","New Orleans Saints","DST","11","DST28","233","302","","244","","331","277.5",""
"274","Jaleel McLaughlin","DEN","12","RB74","","336","","174","291","314","278.8","280  -6"
"275","Dyami Brown","JAC","8","WR86","","267","","362","250","241","280.0","249  +26"
"276","Adonai Mitchell","IND","11","WR87","","248","","345","286","243","280.5","247  +29"
"277","Jalen Royals","KC","10","WR88","442","251","","428","265","237","324.6","251  +26"
"278","Brashard Smith","KC","10","RB75","","257","","384","255","228","281.0","252  +26"
"279","Justin Tucker","","","K21","213","293","","267","","353","281.5",""
"280","Michael Wilson","ARI","8","WR89","","271","","336","278","242","281.8","235  +45"
"281","Harold Fannin Jr.","CLE","9","TE34","299","292","","440","274","325","326.0",""
"282","Trevor Etienne","CAR","14","RB76","","347","","260","239","290","284.0","264  +18"
"283","Jordan James","SF","14","RB77","","295","","335","245","267","285.5",""
"284","Jalen Milroe","SEA","8","QB35","266","305","","291","","287","287.3",""
