"Rank","Player","Team","Bye","POS","Sleeper","RTSports","AVG","Real-Time (?)"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1.0","4  -3"
"2","Bijan Robinson","ATL","5","RB1","3","2","2.5","3  -1"
"3","Saquon Barkley","PHI","9","RB2","2","4","3.0","1  +2"
"4","Jahmyr Gibbs","DET","8","RB3","5","3","4.0","2  +2"
"5","Justin Jefferson","MIN","6","WR2","4","6","5.0","8  -3"
"6","CeeDee Lamb","DAL","10","WR3","6","5","5.5","5  +1"
"7","Malik Nabers","NYG","14","WR4","9","8","8.5","11  -4"
"8","Amon-Ra St. Brown","DET","8","WR5","8","10","9.0","10  -2"
"9","Ashton Jeanty","LV","8","RB4","11","9","10.0","9"
"10","Christian McCaffrey","SF","14","RB5","14","7","10.5","7  +3"
"11","Puka Nacua","LAR","8","WR6","7","15","11.0","17  -6"
"12","Derrick Henry","BAL","7","RB6","10","12","11.0","6  +6"
"13","Nico Collins","HOU","6","WR7","12","11","11.5","12  +1"
"14","Brian Thomas Jr.","JAC","8","WR8","13","13","13.0","14"
"15","De'Von Achane","MIA","12","RB7","16","14","15.0","18  -3"
"16","Bucky Irving","TB","9","RB8","17","18","17.5","22  -6"
"17","Brock Bowers","LV","8","TE1","15","21","18.0","23  -6"
"18","Josh Jacobs","GB","5","RB9","20","16","18.0","13  +5"
"19","Drake London","ATL","5","WR9","18","19","18.5","16  +3"
"20","Jonathan Taylor","IND","11","RB10","23","20","21.5","15  +5"
"21","A.J. Brown","PHI","9","WR10","19","25","22.0","24  -3"
"22","Chase Brown","CIN","10","RB11","28","17","22.5","21  +1"
"23","Josh Allen","BUF","7","QB1","22","23","22.5","19  +4"
"24","Lamar Jackson","BAL","7","QB2","25","22","23.5","20  +4"
"25","Ladd McConkey","LAC","12","WR11","21","29","25.0","27  -2"
"26","Trey McBride","ARI","8","TE2","24","26","25.0","29  -3"
"27","Kyren Williams","LAR","8","RB12","27","24","25.5","25  +2"
"28","Jayden Daniels","WAS","12","QB3","30","27","28.5","30  -2"
"29","Tyreek Hill","MIA","12","WR12","29","30","29.5","37  -8"
"30","Jaxon Smith-Njigba","SEA","8","WR13","26","35","30.5","36  -6"
"31","James Cook","BUF","7","RB13","35","31","33.0","26  +5"
"32","Breece Hall","NYJ","9","RB14","33","33","33.0","42  -10"
"33","Omarion Hampton","LAC","12","RB15","39","28","33.5","33"
"34","Tee Higgins","CIN","10","WR14","31","36","33.5","28  +6"
"35","Garrett Wilson","NYJ","9","WR15","32","41","36.5","43  -8"
"36","Joe Burrow","CIN","10","QB4","43","32","37.5","39  -3"
"37","Jalen Hurts","PHI","9","QB5","40","37","38.5","32  +5"
"38","Alvin Kamara","NO","11","RB16","44","34","39.0","41  -3"
"39","George Kittle","SF","14","TE3","38","40","39.0","31  +8"
"40","Terry McLaurin","WAS","12","WR16","34","45","39.5","40"
"41","Marvin Harrison Jr.","ARI","8","WR17","36","44","40.0","35  +6"
"42","Mike Evans","TB","9","WR18","37","46","41.5","34  +8"
"43","Kenneth Walker III","SEA","8","RB17","45","38","41.5","38  +5"
"44","Davante Adams","LAR","8","WR19","42","43","42.5","46  -2"
"45","Chuba Hubbard","CAR","14","RB18","47","42","44.5","45"
"46","DJ Moore","CHI","5","WR20","48","48","48.0","54  -8"
"47","James Conner","ARI","8","RB19","51","49","50.0","44  +3"
"48","DK Metcalf","PIT","5","WR21","49","52","50.5","48"
"49","Courtland Sutton","DEN","12","WR22","50","51","50.5","58  -9"
"50","TreVeyon Henderson","NE","14","RB20","63","39","51.0","47  +3"
"51","Rashee Rice","KC","10","WR23","41","66","53.5","71  -20"
"52","RJ Harvey","DEN","12","RB21","58","50","54.0","50  +2"
"53","DeVonta Smith","PHI","9","WR24","54","58","56.0","59  -6"
"54","Tetairoa McMillan","CAR","14","WR25","60","53","56.5","63  -9"
"55","David Montgomery","DET","8","RB22","55","59","57.0","56  -1"
"56","Sam LaPorta","DET","8","TE4","52","65","58.5","55  +1"
"57","Patrick Mahomes II","KC","10","QB6","64","54","59.0","49  +8"
"58","Xavier Worthy","KC","10","WR26","56","62","59.0","52  +6"
"59","Jameson Williams","DET","8","WR27","57","61","59.0","61  -2"
"60","Isiah Pacheco","KC","10","RB23","62","57","59.5","57  +3"
"61","D'Andre Swift","CHI","5","RB24","75","47","61.0","60  +1"
"62","Zay Flowers","BAL","7","WR28","53","69","61.0","62"
"63","Joe Mixon","HOU","6","RB25","46","78","62.0","98  -35"
"64","George Pickens","DAL","10","WR29","61","64","62.5","51  +13"
"65","Aaron Jones Sr.","MIN","6","RB26","67","60","63.5","65"
"66","Tony Pollard","TEN","10","RB27","73","55","64.0","53  +13"
"67","Calvin Ridley","TEN","10","WR30","77","56","66.5","66  +1"
"68","T.J. Hockenson","MIN","6","TE5","59","75","67.0","69  -1"
"69","Travis Hunter","JAC","8","WR31","65","73","69.0","73  -4"
"70","Jerry Jeudy","CLE","9","WR32","71","67","69.0","84  -14"
"71","Travis Kelce","KC","10","TE6","76","63","69.5","67  +4"
"72","Baker Mayfield","TB","9","QB7","74","68","71.0","77  -5"
"73","Jaylen Waddle","MIA","12","WR33","68","77","72.5","64  +9"
"74","Chris Olave","NO","11","WR34","69","76","72.5","79  -5"
"75","Kaleb Johnson","PIT","5","RB28","79","70","74.5","70  +5"
"76","Tyrone Tracy Jr.","NYG","14","RB29","80","71","75.5","74  +2"
"77","Bo Nix","DEN","12","QB8","85","72","78.5","68  +9"
"78","Jaylen Warren","PIT","5","RB30","87","74","80.5","81  -3"
"79","Rome Odunze","CHI","5","WR35","78","85","81.5","76  +3"
"80","Jordan Addison","MIN","6","WR36","70","95","82.5","97  -17"
"81","Quinshon Judkins","CLE","9","RB31","66","101","83.5","125  -44"
"82","Deebo Samuel Sr.","WAS","12","WR37","88","80","84.0","82"
"83","Chris Godwin Jr.","TB","9","WR38","72","103","87.5","122  -39"
"84","Stefon Diggs","NE","14","WR39","94","81","87.5","85  -1"
"85","Ricky Pearsall","SF","14","WR40","97","79","88.0","78  +7"
"86","Mark Andrews","BAL","7","TE7","82","94","88.0","72  +14"
"87","Jakobi Meyers","LV","8","WR41","84","93","88.5","89  -2"
"88","Travis Etienne Jr.","JAC","8","RB32","90","87","88.5","93  -5"
"89","Cooper Kupp","SEA","8","WR42","92","86","89.0","103  -14"
"90","Evan Engram","DEN","12","TE8","91","88","89.5","90"
"91","Brian Robinson Jr.","SF","14","RB33","81","100","90.5","119  -28"
"92","Matthew Golden","GB","5","WR43","100","84","92.0","92"
"93","Khalil Shakir","BUF","7","WR44","83","104","93.5","114  -21"
"94","Kyler Murray","ARI","8","QB9","96","91","93.5","87  +7"
"95","Zach Charbonnet","SEA","8","RB34","108","90","99.0","96  -1"
"96","Emeka Egbuka","TB","9","WR45","117","82","99.5","75  +21"
"97","Jordan Mason","MIN","6","RB35","116","83","99.5","80  +17"
"98","Jared Goff","DET","8","QB10","98","102","100.0","111  -13"
"99","Jauan Jennings","SF","14","WR46","102","98","100.0","105  -6"
"100","Tyler Warren","IND","11","TE9","101","99","100.0","91  +9"
"101","Javonte Williams","DAL","10","RB36","104","97","100.5","109  -8"
"102","David Njoku","CLE","9","TE10","99","105","102.0","94  +8"
"103","Dak Prescott","DAL","10","QB11","121","89","105.0","86  +17"
"104","Caleb Williams","CHI","5","QB12","115","96","105.5","121  -17"
"105","Jayden Reed","GB","5","WR47","95","118","106.5","110  -5"
"106","Cam Skattebo","NYG","14","RB37","106","107","106.5","107  -1"
"107","Rhamondre Stevenson","NE","14","RB38","105","112","108.5","113  -6"
"108","Najee Harris","LAC","12","RB39","89","129","109.0","149  -41"
"109","Brock Purdy","SF","14","QB13","111","109","110.0","83  +26"
"110","Michael Pittman Jr.","IND","11","WR48","110","113","111.5","112  -2"
"111","J.K. Dobbins","DEN","12","RB40","132","92","112.0","95  +16"
"112","Justin Herbert","LAC","12","QB14","109","115","112.0","115  -3"
"113","Josh Downs","IND","11","WR49","103","123","113.0","132  -19"
"114","Colston Loveland","CHI","5","TE11","120","106","113.0","126  -12"
"115","Tyjae Spears","TEN","10","RB41","112","116","114.0","162  -47"
"116","Tucker Kraft","GB","5","TE12","114","114","114.0","88  +28"
"117","Justin Fields","NYJ","9","QB15","124","108","116.0","108  +9"
"118","Jonnu Smith","PIT","5","TE13","86","148","117.0","167  -49"
"119","Brandon Aiyuk","SF","14","WR50","93","142","117.5","155  -36"
"120","Keon Coleman","BUF","7","WR51","118","121","119.5","116  +4"
"121","Tank Bigsby","JAC","8","RB42","131","110","120.5","100  +21"
"122","Darnell Mooney","ATL","5","WR52","107","135","121.0","139  -17"
"123","Jaydon Blue","DAL","10","RB43","139","111","125.0","143  -20"
"124","Drake Maye","NE","14","QB16","130","120","125.0","120  +4"
"125","Jake Ferguson","DAL","10","TE14","122","128","125.0","129  -4"
"126","Dalton Kincaid","BUF","7","TE15","113","140","126.5","131  -5"
"127","Jayden Higgins","HOU","6","WR53","119","134","126.5","158  -31"
"128","Rachaad White","TB","9","RB44","126","127","126.5","141  -13"
"129","Austin Ekeler","WAS","12","RB45","142","117","129.5","118  +11"
"130","C.J. Stroud","HOU","6","QB17","127","132","129.5","138  -8"
"131","Jordan Love","GB","5","QB18","123","141","132.0","136  -5"
"132","Bhayshul Tuten","JAC","8","RB46","137","133","135.0","127  +5"
"133","J.J. McCarthy","MIN","6","QB19","140","131","135.5","145  -12"
"134","Marvin Mims Jr.","DEN","12","WR54","135","137","136.0","153  -19"
"135","Jerome Ford","CLE","9","RB47","152","122","137.0","150  -15"
"136","Trey Benson","ARI","8","RB48","149","126","137.5","144  -8"
"137","Kyle Pitts Sr.","ATL","5","TE16","136","139","137.5","140  -3"
"138","Rashid Shaheed","NO","11","WR55","129","150","139.5","130  +8"
"139","Rico Dowdle","CAR","14","RB49","134","146","140.0","175  -36"
"140","Trevor Lawrence","JAC","8","QB20","145","136","140.5","163  -23"
"141","Dallas Goedert","PHI","9","TE17","125","157","141.0","134  +7"
"142","Luther Burden III","CHI","5","WR56","133","149","141.0","170  -28"
"143","Ray Davis","BUF","7","RB50","146","138","142.0","151  -8"
"144","Isaac Guerendo","SF","14","RB51","144","143","143.5","176  -32"
"145","Tre' Harris","LAC","12","WR57","128","161","144.5","195  -50"
"146","Christian Kirk","HOU","6","WR58","138","151","144.5","154  -8"
"147","Braelon Allen","NYJ","9","RB52","174","119","146.5","104  +43"
"148","Nick Chubb","HOU","6","RB53","172","124","148.0","123  +25"
"149","Tyler Allgeier","ATL","5","RB54","153","145","149.0","161  -12"
"150","Tua Tagovailoa","MIA","12","QB21","162","144","153.0","191  -41"
"151","Marquise Brown","KC","10","WR59","150","158","154.0","193  -42"
"152","Hunter Henry","NE","14","TE18","156","153","154.5","159  -7"
"153","Keenan Allen","LAC","12","WR60","184","130","157.0","148  +5"
"154","Dylan Sampson","CLE","9","RB55","168","147","157.5","146  +8"
"155","Denver Broncos","DST","12","DST1","155","163","159.0","101  +54"
"156","Zach Ertz","WAS","12","TE19","158","160","159.0","164  -8"
"157","Philadelphia Eagles","DST","9","DST2","151","171","161.0","102  +55"
"158","Bryce Young","CAR","14","QB22","171","155","163.0","181  -23"
"159","Jaylen Wright","MIA","12","RB56","175","154","164.5","199  -40"
"160","Cam Ward","TEN","10","QB23","161","168","164.5","185  -25"
"161","Michael Penix Jr.","ATL","5","QB24","166","164","165.0","169  -8"
"162","Jack Bech","LV","8","WR61","147","186","166.5","223  -61"
"163","DeAndre Hopkins","BAL","7","WR62","183","156","169.5","226  -63"
"164","Brenton Strange","JAC","8","TE20","179","162","170.5","192  -28"
"165","Rashod Bateman","BAL","7","WR63","148","194","171.0","142  +23"
"166","Pittsburgh Steelers","DST","5","DST3","160","182","171.0","124  +42"
"167","Matthew Stafford","LAR","8","QB25","163","179","171.0","187  -20"
"168","Cedric Tillman","CLE","9","WR64","176","167","171.5","186  -18"
"169","Kyle Williams","NE","14","WR65","143","205","174.0","194  -25"
"170","Jalen McMillan","TB","9","WR66","141","208","174.5","254  -84"
"171","Geno Smith","LV","8","QB26","186","165","175.5","184  -13"
"172","Cade Otton","TB","9","TE21","180","173","176.5","233  -61"
"173","Isaiah Likely","BAL","7","TE22","154","202","178.0","225  -52"
"174","Minnesota Vikings","DST","6","DST4","167","189","178.0","137  +37"
"175","Wan'Dale Robinson","NYG","14","WR67","181","175","178.0","180  -5"
"176","Adam Thielen","CAR","14","WR68","165","193","179.0","183  -7"
"177","Kyle Monangai","CHI","5","RB57","208","152","180.0","218  -41"
"178","Sam Darnold","SEA","8","QB27","192","170","181.0","216  -38"
"179","Xavier Legette","CAR","14","WR69","182","181","181.5","211  -32"
"180","Mason Taylor","NYJ","9","TE23","170","195","182.5","208  -28"
"181","DeMario Douglas","NE","14","WR70","198","169","183.5","188  -7"
"182","Justice Hill","BAL","7","RB58","203","166","184.5","243  -61"
"183","Joshua Palmer","BUF","7","WR71","187","188","187.5","178  +5"
"184","Romeo Doubs","GB","5","WR72","185","191","188.0","210  -26"
"185","Aaron Rodgers","PIT","5","QB28","194","184","189.0","203  -18"
"186","Baltimore Ravens","DST","7","DST5","191","187","189.0","117  +69"
"187","Houston Texans","DST","6","DST6","202","180","191.0","157  +30"
"188","Chig Okonkwo","TEN","10","TE24","207","178","192.5","190  -2"
"189","Anthony Richardson Sr.","IND","11","QB29","188","199","193.5","258  -69"
"190","Brandon Aubrey","DAL","10","K1","229","159","194.0","106  +84"
"191","Kareem Hunt","KC","10","RB59","216","174","195.0","182  +9"
"192","Roschon Johnson","CHI","5","RB60","178","212","195.0","205  -13"
"193","San Francisco 49ers","DST","14","DST7","164","227","195.5","166  +27"
"194","Pat Freiermuth","PIT","5","TE25","159","236","197.5","232  -38"
"195","Blake Corum","LAR","8","RB61","177","219","198.0","198  -3"
"196","Mike Gesicki","CIN","10","TE26","169","228","198.5","281  -85"
"197","Cameron Dicker","LAC","12","K2","230","176","203.0","128  +69"
"198","Jacory Croskey-Merritt","WAS","12","RB62","284","125","204.5","99  +99"
"199","Will Shipley","PHI","9","RB63","223","190","206.5","177  +22"
"200","Buffalo Bills","DST","7","DST8","238","177","207.5","135  +65"
"201","Jarquez Hunter","LAR","8","RB64","218","197","207.5","276  -75"
"202","Detroit Lions","DST","8","DST9","199","217","208.0","160  +42"
"203","Dalton Schultz","HOU","6","TE27","201","215","208.0","269  -66"
"204","Alec Pierce","IND","11","WR73","197","220","208.5","242  -38"
"205","Kansas City Chiefs","DST","10","DST10","204","213","208.5","152  +53"
"206","Jake Bates","DET","8","K3","233","185","209.0","133  +73"
"207","Russell Wilson","NYG","14","QB30","219","201","210.0","282  -75"
"208","Ka'imi Fairbairn","HOU","6","K4","231","192","211.5","156  +52"
"209","DJ Giddens","IND","11","RB65","209","214","211.5","241  -32"
"210","Pat Bryant","DEN","12","WR74","200","226","213.0","268  -58"
"211","Quentin Johnston","LAC","12","WR75","173","254","213.5","224  -13"
"212","Ollie Gordon II","MIA","12","RB66","257","172","214.5","174  +38"
"213","Brashard Smith","KC","10","RB67","193","239","216.0","255  -42"
"214","Jaxson Dart","NYG","14","QB31","213","221","217.0","238  -24"
"215","Woody Marks","HOU","6","RB68","252","183","217.5","200  +15"
"216","MarShawn Lloyd","GB","5","RB69","205","232","218.5","244  -28"
"217","Harrison Butker","KC","10","K5","235","209","222.0","165  +52"
"218","Elijah Arroyo","SEA","8","TE28","241","206","223.5","235  -17"
"219","Daniel Jones","IND","11","QB32","244","207","225.5","240  -21"
"220","Washington Commanders","DST","12","DST11","157","295","226.0","222  -2"
"221","Ja'Tavion Sanders","CAR","14","TE29","215","238","226.5","239  -18"
"222","Miles Sanders","DAL","10","RB70","239","216","227.5","273  -51"
"223","Tyler Shough","NO","11","QB33","237","223","230.0",""
"224","Darren Waller","MIA","12","TE30","232","231","231.5","230  -6"
"225","Keaton Mitchell","BAL","7","RB71","265","200","232.5","229  -4"
"226","Tahj Brooks","CIN","10","RB72","258","211","234.5","236  -10"
"227","Chase McLaughlin","TB","9","K6","276","196","236.0","171  +56"
"228","Shedeur Sanders","CLE","9","QB34","227","246","236.5","261  -33"
"229","Jaylin Noel","HOU","6","WR76","210","264","237.0","278  -49"
"230","Los Angeles Rams","DST","8","DST12","256","222","239.0","215  +15"
"231","Tyler Bass","BUF","7","K7","234","248","241.0","173  +58"
"232","Dont'e Thornton Jr.","LV","8","WR77","281","204","242.5","214  +18"
"233","Michael Wilson","ARI","8","WR78","214","275","244.5","246  -13"
"234","Jalen Royals","KC","10","WR79","211","279","245.0","266  -32"
"235","Devin Neal","NO","11","RB73","189","302","245.5",""
"236","Juwan Johnson","NO","11","TE31","228","263","245.5",""
"237","Chris Boswell","PIT","5","K8","275","218","246.5","147  +90"
"238","Evan McPherson","CIN","10","K9","236","258","247.0","172  +66"
"239","New York Giants","DST","14","DST13","245","250","247.5","267  -28"
"240","Joe Flacco","CLE","9","QB35","286","210","248.0","285  -45"
"241","Adonai Mitchell","IND","11","WR80","221","276","248.5","252  -11"
"242","Cole Kmet","CHI","5","TE32","220","278","249.0","251  -9"
"243","Seattle Seahawks","DST","8","DST14","195","304","249.5","196  +47"
"244","Isaac TeSlaa","DET","8","WR81","266","234","250.0","220  +24"
"245","Amari Cooper","LV","8","WR82","190","322","256.0","209  +36"
"246","Jake Elliott","PHI","9","K10","278","224","251.0","197  +49"
"247","Darius Slayton","NYG","14","WR83","254","249","251.5","260  -13"
"248","Green Bay Packers","DST","5","DST15","250","253","251.5","212  +36"
"249","Roman Wilson","PIT","5","WR84","259","247","253.0","274  -25"
"250","Tampa Bay Buccaneers","DST","9","DST16","196","313","254.5","219  +31"
"251","Wil Lutz","DEN","12","K11","309","198","253.5","168  +83"
"252","Jason Sanders","MIA","12","K12","280","230","255.0","217  +35"
"253","Raheem Mostert","LV","8","RB74","267","245","256.0","284  -31"
"254","Chris Rodriguez Jr.","WAS","12","RB75","","203","203.0","231  +23"
"255","Tyler Loop","BAL","7","K13","279","235","257.0","248  +7"
"256","New York Jets","DST","9","DST17","243","271","257.0","206  +50"
"257","Terrance Ferguson","LAR","8","TE33","206","309","257.5",""
"258","Theo Johnson","NYG","14","TE34","226","290","258.0","228  +30"
"259","Kendre Miller","NO","11","RB76","264","252","258.0","227  +32"
"260","Dyami Brown","JAC","8","WR85","247","272","259.5","270  -10"
"261","Elijah Mitchell","KC","10","RB77","295","225","260.0",""
"262","Dallas Cowboys","DST","10","DST18","287","233","260.0","257  +5"
"263","Elic Ayomanor","TEN","10","WR86","225","297","261.0","277  -14"
"264","Jordan James","SF","14","RB78","212","326","269.0",""
"265","Trevor Etienne","CAR","14","RB79","255","269","262.0","262  +3"
"266","Tory Horton","SEA","8","WR87","268","256","262.0","275  -9"
"267","Los Angeles Chargers","DST","12","DST19","253","274","263.5","179  +88"
"268","Tyler Lockett","TEN","10","WR88","217","315","266.0","279  -11"
"269","Zack Moss","","","RB80","272","259","265.5",""
"270","Jaleel McLaughlin","DEN","12","RB81","222","323","272.5","237  +33"
"271","Dontayvion Wicks","GB","5","WR89","224","314","269.0",""
"272","Miami Dolphins","DST","12","DST20","251","286","268.5","283  -11"
"273","Tyler Conklin","LAC","12","TE35","270","267","268.5",""
"274","Harold Fannin Jr.","CLE","9","TE36","246","292","269.0",""
"275","Brandon McManus","GB","5","K14","","229","229.0","264  +11"
"276","Noah Gray","KC","10","TE37","260","283","271.5",""
"277","Sean Tucker","TB","9","RB82","","237","237.0","245  +32"
"278","New England Patriots","DST","14","DST21","248","300","274.0","253  +25"
"279","Tennessee Titans","DST","10","DST22","240","","240.0",""
"280","Cam Little","JAC","8","K15","","240","240.0","204  +76"
"281","Matt Gay","WAS","12","K16","","241","241.0","221  +60"
"282","Kirk Cousins","ATL","5","QB36","300","251","275.5",""
"283","Spencer Rattler","NO","11","QB37","","242","242.0",""
"284","Jalen Coker","CAR","14","WR90","242","334","288.0","247  +37"
"285","Arizona Cardinals","DST","8","DST23","","243","243.0","202  +83"
"286","Andrei Iosivas","CIN","10","WR91","288","265","276.5","265  +21"
"287","Ray-Ray McCloud III","ATL","5","WR92","","244","244.0",""
"288","Brandin Cooks","NO","11","WR93","269","289","279.0",""
"289","Troy Franklin","DEN","12","WR94","304","255","279.5","263  +26"
"290","Younghoe Koo","ATL","5","K17","277","282","279.5","213  +77"
"291","Calvin Austin III","PIT","5","WR95","249","312","280.5","271  +20"
"292","Antonio Gibson","NE","14","RB83","303","260","281.5",""
"293","Jalen Milroe","SEA","8","QB38","262","301","281.5",""
"294","A.J. Dillon","PHI","9","RB84","","257","257.0",""
"295","Olamide Zaccheaus","CHI","5","WR96","","261","261.0",""
"296","Xavier Restrepo","TEN","10","WR97","261","","261.0",""
"297","Devin Singletary","NYG","14","RB85","294","277","285.5",""
"298","Dameon Pierce","HOU","6","RB86","","262","262.0","256  +42"
"299","Diontae Johnson","CLE","9","WR98","263","331","297.0","259  +40"
"300","Chicago Bears","DST","5","DST24","","266","266.0","189  +111"
"301","Kayshon Boutte","NE","14","WR99","291","285","288.0",""
"302","Jimmy Garoppolo","LAR","8","QB39","","268","268.0",""
"303","Cleveland Browns","DST","9","DST25","","270","270.0","207  +96"
"304","Taysom Hill","NO","11","TE38","273","308","290.5",""
"305","Audric Estime","","","RB87","271","318","294.5",""
"306","Malik Washington","MIA","12","WR100","","273","273.0",""
"307","Noah Fant","CIN","10","TE39","274","333","303.5",""
"308","Jalen Tolbert","DAL","10","WR101","305","280","292.5",""
"309","Daniel Carlson","LV","8","K18","308","281","294.5","234  +75"
"310","Jordan Whittington","LAR","8","WR102","282","339","310.5",""
"311","Oronde Gadsden II","LAC","12","TE40","283","325","304.0",""
"312","Noah Brown","WAS","12","WR103","","284","284.0",""
"313","Ben Sinnott","WAS","12","TE41","285","343","314.0",""
"314","Samaje Perine","CIN","10","RB88","","287","287.0",""
"315","Ty Johnson","BUF","7","RB89","","288","288.0",""
"316","Christian Watson","GB","5","WR104","289","","289.0",""
"317","Tutu Atwell","LAR","8","WR105","290","319","304.5",""
"318","KeAndre Lambert-Smith","LAC","12","WR106","","291","291.0",""
"319","Indianapolis Colts","DST","11","DST26","292","","292.0",""
"320","Las Vegas Raiders","DST","8","DST27","293","","293.0",""
"321","Will Reichard","MIN","6","K19","","293","293.0","250  +71"
"322","Cincinnati Bengals","DST","10","DST28","","294","294.0","201  +121"
"323","Tyler Higbee","LAR","8","TE42","302","303","302.5",""
"324","Jacksonville Jaguars","DST","8","DST29","296","","296.0",""
"325","Efton Chism III","NE","14","WR107","","296","296.0",""
"326","Khalil Herbert","IND","11","RB90","297","","297.0",""
"327","New Orleans Saints","DST","11","DST30","298","","298.0",""
"328","Jake Moody","SF","14","K20","","298","298.0","280  +48"
"329","Tanner McKee","PHI","9","QB40","","299","299.0",""
"330","Marquez Valdes-Scantling","SEA","8","WR108","299","335","317.0",""
"331","Damien Martinez","SEA","8","RB91","301","329","315.0",""
"332","Tre Tucker","LV","8","WR109","","305","305.0",""
"333","Curtis Samuel","BUF","7","WR110","306","","306.0",""
"334","Mitchell Tinsley","CIN","10","WR111","","306","306.0",""
"335","Isaiah Bond","CLE","9","WR112","","307","307.0",""
"336","Jalen Nailor","MIN","6","WR113","","310","310.0",""
"337","Joshua Karty","LAR","8","K21","","311","311.0","249  +88"
"338","Demarcus Robinson","SF","14","WR114","","316","316.0",""
"339","Emanuel Wilson","GB","5","RB92","","317","317.0",""
"340","Kenneth Gainwell","PIT","5","RB93","","320","320.0",""
"341","KaVontae Turpin","DAL","10","WR115","","321","321.0",""
"342","Cam Akers","","","RB94","","324","324.0",""
"343","LeQuint Allen Jr.","JAC","8","RB95","","327","327.0",""
"344","Devaughn Vele","NO","11","WR116","","328","328.0",""
"345","Elijah Moore","BUF","7","WR117","","330","330.0",""
"346","Jermaine Burton","CIN","10","WR118","","332","332.0",""
"347","Jaylin Lane","WAS","12","WR119","","336","336.0",""
"348","Tai Felton","MIN","6","WR120","","337","337.0",""
"349","Isaiah Davis","NYJ","9","RB96","","338","338.0",""
"350","Parker Washington","JAC","8","WR121","","340","340.0",""
"351","Jameis Winston","NYG","14","QB41","","341","341.0",""
"352","Kimani Vidal","LAC","12","RB97","","342","342.0",""
"353","Phil Mafah","DAL","10","RB98","","344","344.0",""
""
""